time_ms,temp_C,tec_pwm,pump_pwm,mode,setpoint,created
11535000,18.19,64,80,MODE3,17.5,2026-06-04T11:57:20.777790
11540000,18.12,64,87,MODE3,17.5,2026-06-04T11:57:25.773899
11545000,18.19,64,80,MODE3,17.5,2026-06-04T11:57:30.776776
11550000,18.19,64,80,MODE3,17.5,2026-06-04T11:57:35.773706
11555000,18.19,64,80,MODE3,17.5,2026-06-04T11:57:40.774740
11560000,18.19,64,80,MODE3,17.5,2026-06-04T11:57:45.773617
11565000,18.19,64,79,MODE3,17.5,2026-06-04T11:57:50.774558
11570000,18.19,64,79,MODE3,17.5,2026-06-04T11:57:55.777092
11575000,18.19,64,79,MODE3,17.5,2026-06-04T11:58:00.784141
11580000,18.12,64,85,MODE3,17.5,2026-06-04T11:58:05.776334
11585000,18.12,64,85,MODE3,17.5,2026-06-04T11:58:10.773127
11590000,18.12,64,85,MODE3,17.5,2026-06-04T11:58:15.774280
11595000,18.12,64,85,MODE3,17.5,2026-06-04T11:58:20.773611
11600000,18.12,64,85,MODE3,17.5,2026-06-04T11:58:25.772569
11605000,18.12,64,85,MODE3,17.5,2026-06-04T11:58:30.773476
11610000,18.12,64,84,MODE3,17.5,2026-06-04T11:58:35.777358
11615000,18.12,64,84,MODE3,17.5,2026-06-04T11:58:40.773107
11620000,18.12,64,84,MODE3,17.5,2026-06-04T11:58:45.771742
11625000,18.12,64,84,MODE3,17.5,2026-06-04T11:58:50.771990
11630000,18.12,64,84,MODE3,17.5,2026-06-04T11:58:55.775546
11635000,18.12,64,84,MODE3,17.5,2026-06-04T11:59:00.769878
11640000,18.12,64,83,MODE3,17.5,2026-06-04T11:59:05.772579
11645000,18.12,64,83,MODE3,17.5,2026-06-04T11:59:10.771318
11650000,18.12,64,83,MODE3,17.5,2026-06-04T11:59:15.775608
11655000,18.12,64,83,MODE3,17.5,2026-06-04T11:59:20.771885
11660000,18.12,64,83,MODE3,17.5,2026-06-04T11:59:25.770925
11665000,18.12,64,83,MODE3,17.5,2026-06-04T11:59:30.771613
11670000,18.12,64,82,MODE3,17.5,2026-06-04T11:59:35.771080
11675000,18.12,64,82,MODE3,17.5,2026-06-04T11:59:40.770477
11680000,18.12,64,82,MODE3,17.5,2026-06-04T11:59:45.769323
11685000,18.12,64,82,MODE3,17.5,2026-06-04T11:59:50.772668
11690000,18.12,64,82,MODE3,17.5,2026-06-04T11:59:55.771094
11695000,18.06,64,88,MODE3,17.5,2026-06-04T12:00:00.769603
11700000,18.12,64,81,MODE3,17.5,2026-06-04T12:00:05.770871
11705000,18.06,64,88,MODE3,17.5,2026-06-04T12:00:10.769778
11710000,18.06,64,88,MODE3,17.5,2026-06-04T12:00:15.771337
11715000,18.06,64,88,MODE3,17.5,2026-06-04T12:00:20.770276
11720000,18.06,64,87,MODE3,17.5,2026-06-04T12:00:25.769935
11725000,18.06,64,87,MODE3,17.5,2026-06-04T12:00:30.774868
11730000,18.06,64,87,MODE3,17.5,2026-06-04T12:00:35.769915
11735000,18.06,64,87,MODE3,17.5,2026-06-04T12:00:40.769708
11740000,18.06,64,87,MODE3,17.5,2026-06-04T12:00:45.768805
11745000,18.06,64,87,MODE3,17.5,2026-06-04T12:00:50.769414
11750000,18.06,64,87,MODE3,17.5,2026-06-04T12:00:55.769296
11755000,18.06,64,86,MODE3,17.5,2026-06-04T12:01:00.775955
11760000,18.06,64,86,MODE3,17.5,2026-06-04T12:01:05.769553
11765000,18.06,64,86,MODE3,17.5,2026-06-04T12:01:10.772941
11770000,18.06,64,86,MODE3,17.5,2026-06-04T12:01:15.769162
11775000,18.06,64,86,MODE3,17.5,2026-06-04T12:01:20.772469
11780000,18.06,64,86,MODE3,17.5,2026-06-04T12:01:25.770619
11785000,18.06,64,86,MODE3,17.5,2026-06-04T12:01:30.768538
11790000,18.06,64,85,MODE3,17.5,2026-06-04T12:01:35.768635
11795000,18.06,64,85,MODE3,17.5,2026-06-04T12:01:40.768794
11800000,18.06,64,85,MODE3,17.5,2026-06-04T12:01:45.767754
11805000,18.06,64,85,MODE3,17.5,2026-06-04T12:01:50.774322
11810000,18.0,64,91,MODE3,17.5,2026-06-04T12:01:55.768041
11815000,18.06,64,85,MODE3,17.5,2026-06-04T12:02:00.767058
11820000,18.06,64,85,MODE3,17.5,2026-06-04T12:02:05.770345
11825000,18.0,64,91,MODE3,17.5,2026-06-04T12:02:10.766008
11830000,18.06,64,84,MODE3,17.5,2026-06-04T12:02:15.769495
11835000,18.06,64,84,MODE3,17.5,2026-06-04T12:02:20.765856
11840000,18.0,64,90,MODE3,17.5,2026-06-04T12:02:25.772135
11975000,17.94,64,128,STABILIZE,21.0,2026-06-04T12:04:40.781498
11980000,17.94,64,128,STABILIZE,21.0,2026-06-04T12:04:45.763344
11985000,17.94,64,128,STABILIZE,21.0,2026-06-04T12:04:50.769720
11990000,17.94,64,128,STABILIZE,21.0,2026-06-04T12:04:55.769248
11995000,17.94,80,80,MODE1,21.0,2026-06-04T12:05:00.762932
12000000,17.94,80,80,MODE1,21.0,2026-06-04T12:05:05.762852
12005000,17.94,80,80,MODE1,21.0,2026-06-04T12:05:10.761988
12010000,17.94,80,80,MODE1,21.0,2026-06-04T12:05:15.762144
12015000,17.94,80,80,MODE1,21.0,2026-06-04T12:05:20.761673
12020000,17.94,80,80,MODE1,21.0,2026-06-04T12:05:25.762973
12207106,18.0,64,128,STABILIZE,21.0,2026-06-04T12:08:32.876874
12212106,18.5,64,128,STABILIZE,21.0,2026-06-04T12:08:37.862043
12217106,18.75,64,128,STABILIZE,21.0,2026-06-04T12:08:42.860927
12317106,19.06,64,128,STABILIZE,21.0,2026-06-04T12:10:22.859193
12322106,19.37,64,128,STABILIZE,21.0,2026-06-04T12:10:27.861436
12327106,19.5,64,128,STABILIZE,21.0,2026-06-04T12:10:32.863891
12332106,19.56,64,128,STABILIZE,21.0,2026-06-04T12:10:37.858489
12337106,19.62,64,128,STABILIZE,21.0,2026-06-04T12:10:42.859305
12342106,19.62,64,128,STABILIZE,21.0,2026-06-04T12:10:47.862034
12347106,19.62,64,128,STABILIZE,21.0,2026-06-04T12:10:52.861174
12352106,19.62,64,128,STABILIZE,21.0,2026-06-04T12:10:57.858252
12357106,19.62,64,128,STABILIZE,21.0,2026-06-04T12:11:02.858331
12362106,19.62,64,124,MODE3,19.0,2026-06-04T12:11:07.858092
12367106,19.62,64,75,MODE3,18.0,2026-06-04T12:11:12.858106
12372106,19.62,64,75,MODE3,18.0,2026-06-04T12:11:17.862465
12377106,19.56,64,75,MODE3,18.0,2026-06-04T12:11:22.872863
12382106,19.56,64,75,MODE3,18.0,2026-06-04T12:11:27.859560
12387106,19.56,64,75,MODE3,18.0,2026-06-04T12:11:32.859185
12392106,19.56,64,75,MODE3,18.0,2026-06-04T12:11:37.858636
12397106,19.56,64,75,MODE3,18.0,2026-06-04T12:11:42.856770
12402106,19.5,64,75,MODE3,18.0,2026-06-04T12:11:47.859392
12407106,19.5,64,75,MODE3,18.0,2026-06-04T12:11:52.856314
12412106,19.5,64,75,MODE3,18.0,2026-06-04T12:11:57.860889
12417106,19.5,64,75,MODE3,18.0,2026-06-04T12:12:02.866252
12422106,19.5,64,75,MODE3,18.0,2026-06-04T12:12:07.858464
12427106,19.44,64,75,MODE3,18.0,2026-06-04T12:12:12.855988
12432106,19.44,64,75,MODE3,18.0,2026-06-04T12:12:17.856079
12437106,19.44,64,75,MODE3,18.0,2026-06-04T12:12:22.855899
12442106,19.44,64,75,MODE3,18.0,2026-06-04T12:12:27.856625
12447106,19.44,64,75,MODE3,18.0,2026-06-04T12:12:32.856682
12452106,19.37,64,75,MODE3,18.0,2026-06-04T12:12:37.855008
12457106,19.37,64,75,MODE3,18.0,2026-06-04T12:12:42.859192
12462106,19.37,64,75,MODE3,18.0,2026-06-04T12:12:47.859225
12467106,19.37,64,75,MODE3,18.0,2026-06-04T12:12:52.857071
12472106,19.37,64,75,MODE3,18.0,2026-06-04T12:12:57.857047
12477106,19.37,64,75,MODE3,18.0,2026-06-04T12:13:02.854761
12482106,19.37,64,75,MODE3,18.0,2026-06-04T12:13:07.854702
12487106,19.31,64,75,MODE3,18.0,2026-06-04T12:13:12.854606
12492106,19.31,64,75,MODE3,18.0,2026-06-04T12:13:17.860941
12497106,19.31,64,75,MODE3,18.0,2026-06-04T12:13:22.854313
12502106,19.31,64,75,MODE3,18.0,2026-06-04T12:13:27.853943
12507106,19.31,64,75,MODE3,18.0,2026-06-04T12:13:32.855891
12512106,19.25,64,75,MODE3,18.0,2026-06-04T12:13:37.853763
12517106,19.25,64,75,MODE3,18.0,2026-06-04T12:13:42.853838
12522106,19.25,64,75,MODE3,18.0,2026-06-04T12:13:47.853247
12527106,19.25,64,75,MODE3,18.0,2026-06-04T12:13:52.853553
12532106,19.25,64,75,MODE3,18.0,2026-06-04T12:13:57.855847
12537106,19.25,64,75,MODE3,18.0,2026-06-04T12:14:02.853486
12542106,19.25,64,75,MODE3,18.0,2026-06-04T12:14:07.857429
12547106,19.19,64,75,MODE3,18.0,2026-06-04T12:14:12.853760
12552106,19.19,64,75,MODE3,18.0,2026-06-04T12:14:17.855125
12557106,19.19,64,75,MODE3,18.0,2026-06-04T12:14:22.852859
12562106,19.19,64,75,MODE3,18.0,2026-06-04T12:14:27.865910
12567106,19.19,64,75,MODE3,18.0,2026-06-04T12:14:32.854736
12572106,19.19,64,75,MODE3,18.0,2026-06-04T12:14:37.853090
12577106,19.12,64,75,MODE3,18.0,2026-06-04T12:14:42.857073
12582106,19.12,64,75,MODE3,18.0,2026-06-04T12:14:47.852709
12587106,19.12,64,75,MODE3,18.0,2026-06-04T12:14:52.851946
12592106,19.12,64,75,MODE3,18.0,2026-06-04T12:14:57.853391
12597106,19.12,64,75,MODE3,18.0,2026-06-04T12:15:02.852158
12602106,19.12,64,75,MODE3,18.0,2026-06-04T12:15:07.852007
12607106,19.12,64,75,MODE3,18.0,2026-06-04T12:15:12.861973
12612106,19.12,64,75,MODE3,18.0,2026-06-04T12:15:17.862645
12617106,19.06,64,75,MODE3,18.0,2026-06-04T12:15:22.853445
12622106,19.06,64,75,MODE3,18.0,2026-06-04T12:15:27.851816
12627106,19.06,64,75,MODE3,18.0,2026-06-04T12:15:32.860280
12632106,19.06,64,75,MODE3,18.0,2026-06-04T12:15:37.851099
12637106,19.06,64,75,MODE3,18.0,2026-06-04T12:15:42.851072
12642106,19.06,64,75,MODE3,18.0,2026-06-04T12:15:47.851938
12647106,19.0,64,75,MODE3,18.0,2026-06-04T12:15:52.851172
12652106,19.06,64,75,MODE3,18.0,2026-06-04T12:15:57.849962
12657106,19.0,64,75,MODE3,18.0,2026-06-04T12:16:02.850394
12662106,19.0,64,75,MODE3,18.0,2026-06-04T12:16:07.852065
12667106,19.0,64,75,MODE3,18.0,2026-06-04T12:16:12.850445
12672106,19.0,64,75,MODE3,18.0,2026-06-04T12:16:17.848835
12677106,19.0,64,75,MODE3,18.0,2026-06-04T12:16:22.849433
12682106,19.0,64,75,MODE3,18.0,2026-06-04T12:16:27.855848
12687106,19.0,64,75,MODE3,18.0,2026-06-04T12:16:32.857774
12692106,18.94,64,75,MODE3,18.0,2026-06-04T12:16:37.854923
12697106,18.94,64,75,MODE3,18.0,2026-06-04T12:16:42.848934
12702106,18.94,64,75,MODE3,18.0,2026-06-04T12:16:47.849128
12707106,18.94,64,75,MODE3,18.0,2026-06-04T12:16:52.851398
12712106,18.94,64,75,MODE3,18.0,2026-06-04T12:16:57.847311
12717106,18.94,64,75,MODE3,18.0,2026-06-04T12:17:02.847006
12722106,18.94,64,75,MODE3,18.0,2026-06-04T12:17:07.854270
12727106,18.94,64,75,MODE3,18.0,2026-06-04T12:17:12.849470
12732106,18.87,64,80,MODE3,18.0,2026-06-04T12:17:17.850144
12737106,18.87,64,79,MODE3,18.0,2026-06-04T12:17:22.847860
12742106,18.87,64,79,MODE3,18.0,2026-06-04T12:17:27.847919
12747106,18.87,64,79,MODE3,18.0,2026-06-04T12:17:32.847797
12752106,18.87,64,79,MODE3,18.0,2026-06-04T12:17:37.858287
12757106,18.87,64,79,MODE3,18.0,2026-06-04T12:17:42.849543
12762106,18.87,64,78,MODE3,18.0,2026-06-04T12:17:47.848971
12767106,18.87,64,78,MODE3,18.0,2026-06-04T12:17:52.854413
12772106,18.87,64,78,MODE3,18.0,2026-06-04T12:17:57.857887
12777106,18.87,64,78,MODE3,18.0,2026-06-04T12:18:02.847338
12782106,18.87,64,77,MODE3,18.0,2026-06-04T12:18:07.848737
12787106,18.81,64,84,MODE3,18.0,2026-06-04T12:18:12.846051
12792106,18.81,64,83,MODE3,18.0,2026-06-04T12:18:17.846629
12797106,18.81,64,83,MODE3,18.0,2026-06-04T12:18:22.846667
12802106,18.81,64,83,MODE3,18.0,2026-06-04T12:18:27.850768
12807106,18.81,64,83,MODE3,18.0,2026-06-04T12:18:32.847470
12812106,18.81,64,83,MODE3,18.0,2026-06-04T12:18:37.845131
12817106,18.81,64,82,MODE3,18.0,2026-06-04T12:18:42.846061
12822106,18.81,64,82,MODE3,18.0,2026-06-04T12:18:47.846032
12827106,18.75,64,88,MODE3,18.0,2026-06-04T12:18:52.845836
12832106,18.81,64,82,MODE3,18.0,2026-06-04T12:18:57.845725
12837106,18.75,64,88,MODE3,18.0,2026-06-04T12:19:02.863095
12842106,18.75,64,88,MODE3,18.0,2026-06-04T12:19:07.851857
12847106,18.75,64,88,MODE3,18.0,2026-06-04T12:19:12.845920
12852106,18.75,64,88,MODE3,18.0,2026-06-04T12:19:17.845222
12857106,18.75,64,87,MODE3,18.0,2026-06-04T12:19:22.844847
12862106,18.75,64,87,MODE3,18.0,2026-06-04T12:19:27.845022
12867106,18.75,64,87,MODE3,18.0,2026-06-04T12:19:32.855825
12872106,18.75,64,87,MODE3,18.0,2026-06-04T12:19:37.844371
12877106,18.75,64,87,MODE3,18.0,2026-06-04T12:19:42.844420
12882106,18.75,64,86,MODE3,18.0,2026-06-04T12:19:47.844271
12887106,18.75,64,86,MODE3,18.0,2026-06-04T12:19:52.844686
12892106,18.69,64,92,MODE3,18.0,2026-06-04T12:19:57.849983
12897106,18.69,64,92,MODE3,18.0,2026-06-04T12:20:02.844352
12902106,18.69,64,92,MODE3,18.0,2026-06-04T12:20:07.842768
12907106,18.69,64,92,MODE3,18.0,2026-06-04T12:20:12.843610
12912106,18.69,64,92,MODE3,18.0,2026-06-04T12:20:17.843399
12917106,18.69,64,92,MODE3,18.0,2026-06-04T12:20:22.843670
12922106,18.69,64,91,MODE3,18.0,2026-06-04T12:20:27.847053
12927106,18.69,64,91,MODE3,18.0,2026-06-04T12:20:32.843608
12932106,18.69,64,91,MODE3,18.0,2026-06-04T12:20:37.843179
12937106,18.69,64,91,MODE3,18.0,2026-06-04T12:20:42.845292
12942106,18.62,64,97,MODE3,18.0,2026-06-04T12:20:47.841895
12947106,18.62,64,97,MODE3,18.0,2026-06-04T12:20:52.842746
12952106,18.62,64,97,MODE3,18.0,2026-06-04T12:20:57.843391
12957106,18.62,64,97,MODE3,18.0,2026-06-04T12:21:02.849128
12962106,18.62,64,97,MODE3,18.0,2026-06-04T12:21:07.851410
12967106,18.62,64,96,MODE3,18.0,2026-06-04T12:21:12.842488
12972106,18.62,64,96,MODE3,18.0,2026-06-04T12:21:17.842378
12977106,18.62,64,96,MODE3,18.0,2026-06-04T12:21:22.845592
12982106,18.62,64,96,MODE3,18.0,2026-06-04T12:21:27.848945
12987106,18.62,64,96,MODE3,18.0,2026-06-04T12:21:32.842750
12992106,18.62,64,96,MODE3,18.0,2026-06-04T12:21:37.841855
12997106,18.62,64,95,MODE3,18.0,2026-06-04T12:21:42.841623
13002106,18.62,64,95,MODE3,18.0,2026-06-04T12:21:47.841410
13007106,18.62,64,95,MODE3,18.0,2026-06-04T12:21:52.843680
13012106,18.56,64,101,MODE3,18.0,2026-06-04T12:21:57.841623
13017106,18.56,64,101,MODE3,18.0,2026-06-04T12:22:02.841457
13022106,18.56,64,101,MODE3,18.0,2026-06-04T12:22:07.841041
13027106,18.56,64,101,MODE3,18.0,2026-06-04T12:22:12.841151
13032106,18.56,64,101,MODE3,18.0,2026-06-04T12:22:17.844295
13037106,18.56,64,101,MODE3,18.0,2026-06-04T12:22:22.844434
13042106,18.56,64,101,MODE3,18.0,2026-06-04T12:22:27.840776
13047106,18.56,64,100,MODE3,18.0,2026-06-04T12:22:32.840835
13052106,18.56,64,100,MODE3,18.0,2026-06-04T12:22:37.850606
13057106,18.56,64,100,MODE3,18.0,2026-06-04T12:22:42.840309
13062106,18.56,64,100,MODE3,18.0,2026-06-04T12:22:47.840192
13067106,18.5,64,106,MODE3,18.0,2026-06-04T12:22:52.846373
13072106,18.5,64,106,MODE3,18.0,2026-06-04T12:22:57.839919
13077106,18.5,64,106,MODE3,18.0,2026-06-04T12:23:02.839916
13082106,18.5,64,106,MODE3,18.0,2026-06-04T12:23:07.840783
13087106,18.5,64,106,MODE3,18.0,2026-06-04T12:23:12.840254
13092106,18.5,64,106,MODE3,18.0,2026-06-04T12:23:17.856190
13097106,18.5,64,106,MODE3,18.0,2026-06-04T12:23:22.850250
13102106,18.5,64,105,MODE3,18.0,2026-06-04T12:23:27.839211
13107106,18.5,64,105,MODE3,18.0,2026-06-04T12:23:32.839312
13112106,18.5,64,105,MODE3,18.0,2026-06-04T12:23:37.839433
13117106,18.5,64,105,MODE3,18.0,2026-06-04T12:23:42.841432
13122106,18.5,64,105,MODE3,18.0,2026-06-04T12:23:47.841734
13127106,18.5,64,105,MODE3,18.0,2026-06-04T12:23:52.839390
13132106,18.5,64,105,MODE3,18.0,2026-06-04T12:23:57.838702
13137106,18.44,64,111,MODE3,18.0,2026-06-04T12:24:02.838347
13142106,18.44,64,111,MODE3,18.0,2026-06-04T12:24:07.841888
13147106,18.44,64,111,MODE3,18.0,2026-06-04T12:24:12.884580
13152106,18.44,64,111,MODE3,18.0,2026-06-04T12:24:17.840443
13157106,18.44,64,111,MODE3,18.0,2026-06-04T12:24:22.837759
13162106,18.44,64,111,MODE3,18.0,2026-06-04T12:24:27.839590
13167106,18.44,64,110,MODE3,18.0,2026-06-04T12:24:32.837664
13172106,18.44,64,110,MODE3,18.0,2026-06-04T12:24:37.837483
13177106,18.44,64,110,MODE3,18.0,2026-06-04T12:24:42.841127
13182106,18.44,64,110,MODE3,18.0,2026-06-04T12:24:47.839129
13187106,18.44,64,110,MODE3,18.0,2026-06-04T12:24:52.841642
13192106,18.44,64,110,MODE3,18.0,2026-06-04T12:24:57.838875
13197106,18.44,64,110,MODE3,18.0,2026-06-04T12:25:02.836214
13202106,18.44,64,110,MODE3,18.0,2026-06-04T12:25:07.836004
13207106,18.44,64,109,MODE3,18.0,2026-06-04T12:25:12.836087
13212106,18.37,64,116,MODE3,18.0,2026-06-04T12:25:17.840989
13217106,18.37,64,116,MODE3,18.0,2026-06-04T12:25:22.838285
13222106,18.37,64,116,MODE3,18.0,2026-06-04T12:25:27.836038
13227106,18.37,64,116,MODE3,18.0,2026-06-04T12:25:32.835053
13232106,18.37,64,115,MODE3,18.0,2026-06-04T12:25:37.835332
13237106,18.37,64,115,MODE3,18.0,2026-06-04T12:25:42.834985
13242106,18.37,64,115,MODE3,18.0,2026-06-04T12:25:47.836058
13247106,18.37,64,115,MODE3,18.0,2026-06-04T12:25:52.834865
13252106,18.37,64,115,MODE3,18.0,2026-06-04T12:25:57.835108
13257106,18.37,64,115,MODE3,18.0,2026-06-04T12:26:02.834204
